代码,名称,涨幅%,现价,涨跌,涨速%,主力净量,总手,换手%,量比,所属行业,振幅%,现手,开盘,昨收,最高,最低,买价,卖价,市盈(动),市净率,买量,卖量,委比%,总金额,均笔额,笔数,手/笔,外盘,内盘,总市值,流通市值,贡献度
882026,浦东,-2.25,2386.809,-55.009,0.06,0.18,2704712500,--,2.34,--,5.61,1439400--,2443.76,2441.818,2462.697,2325.653,--,--,--,--,--,--,--,32652522000,21192.3,1540773,1755,--,--,2.64784E+12,--,--
882029,天津,-3.53,1503.464,-54.955,-0.03,-1.73,765978460,--,1.75,--,5.77,3106520--,1564.53,1558.419,1569.656,1479.719,--,--,--,--,--,--,--,8777629800,19985.5,439200,1744,--,--,4.86845E+11,--,--
882011,海南,-3.66,1997.468,-75.799,0.06,-2.34,727546330,--,1.99,--,5.82,4384890--,2084.463,2073.267,2090.019,1969.272,--,--,--,--,--,--,--,7863814700,24667.31,318795,2282,--,--,2.99964E+11,--,--
882027,上海其它,-3.78,3858.307,-151.766,0.04,-1.67,3420431500,--,1.69,--,5.98,409200--,4008.131,4010.073,4018.803,3778.877,--,--,--,--,--,--,--,46553518000,21756.72,2139731,1599,--,--,2.67992E+12,--,--
882004,黑龙江,-4,2771.039,-115.46,-0.01,-1.75,555257140,--,1.74,--,5.92,1495400--,2899.939,2886.499,2908.148,2737.303,--,--,--,--,--,--,--,6399929000,20353.68,314436,1766,--,--,3.56558E+11,--,--
882031,新疆,-4.04,2887.203,-121.62,-0.03,-1.66,981296860,--,1.87,--,6.02,119100--,3012.564,3008.823,3015.553,2834.39,--,--,--,--,--,--,--,10816177400,18743.88,577051,1701,--,--,4.68644E+11,--,--
882003,重庆,-4.24,2110.875,-93.352,-0.01,-1.69,816914100,--,1.76,--,5.86,30400--,2206.67,2204.227,2208.099,2079.003,--,--,--,--,--,--,--,10793198800,20151.98,535590,1525,--,--,5.08812E+11,--,--
882014,湖北,-4.28,2355.797,-105.208,-0.01,-1.75,1544151900,--,1.65,--,6.13,165100--,2461.753,2461.005,2468.48,2317.498,--,--,--,--,--,--,--,23568766000,22978,1025710,1505,--,--,9.54621E+11,--,--
882013,河南,-4.46,2603.605,-121.501,-0.05,-2.35,1489048700,--,1.68,--,6.22,933800--,2726.741,2725.106,2735.461,2565.921,--,--,--,--,--,--,--,19819622000,18040.27,1098632,1355,--,--,8.19498E+11,--,--
882020,内蒙古,-4.5,1972.886,-92.869,-0.04,-2.39,778257200,--,1.79,--,6.03,129500--,2065.755,2065.755,2068.09,1943.426,--,--,--,--,--,--,--,8099470400,21329.89,379724,2050,--,--,4.62158E+11,--,--
882023,山东,-4.57,2966.798,-142.047,-0.01,-1.98,2912150500,--,1.61,--,6.05,88200--,3110.463,3108.845,3112.121,2923.983,--,--,--,--,--,--,--,39872703000,21273.63,1874278,1554,--,--,1.65355E+12,--,--
882018,江西,-4.57,3747.011,-179.611,0.04,-4.17,681233550,--,1.61,--,6.38,28900--,3935.869,3926.622,3945.622,3695.078,--,--,--,--,--,--,--,11258214700,21999.49,511749,1331,--,--,3.66103E+11,--,--
882019,辽宁,-4.65,2218.169,-108.156,0.03,-1.93,1568553700,--,1.89,--,6.21,106300--,2324.944,2326.325,2335.523,2191.004,--,--,--,--,--,--,--,15207417000,18451.28,824193,1903,--,--,7.11364E+11,--,--
882024,山西,-4.71,1645.507,-81.412,-0.02,-2.02,871042240,--,1.78,--,6.09,47800--,1731.557,1726.919,1733.876,1628.731,--,--,--,--,--,--,--,8022441200,18007.08,445516,1955,--,--,5.01331E+11,--,--
